battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,label
1626,0,1.1,0,0,1,48,0.2,99,7,18,1364,1389,680,19,6,9,1,0,0,2
1959,0,2.1,1,3,1,47,0.4,136,4,3,1481,1091,548,16,8,11,0,1,0,2
1360,1,1.8,1,10,0,53,0.2,177,2,5,1103,1245,1464,12,4,13,1,0,1,3
1794,0,2.4,0,2,0,20,0.2,129,5,16,646,1904,2857,11,14,11,1,0,1,2
1630,1,0.8,1,12,0,14,0.6,159,4,4,1795,927,686,10,17,14,0,0,1,1
1595,1,2.4,0,16,1,43,0.2,104,7,6,986,1196,2907,6,3,19,0,0,0,1
1544,0,1.9,0,9,1,22,0.1,91,8,8,819,1145,572,10,6,11,1,1,1,2
621,1,2.9,1,11,0,38,0.7,150,3,0,1782,1231,653,17,7,18,1,0,0,3
966,1,1.4,0,14,0,28,0.4,118,8,0,472,1299,1603,16,16,17,1,1,0,3
1738,1,2.1,0,9,0,56,0.2,96,2,18,1694,863,1844,19,12,6,1,0,1,3
830,1,2.8,1,13,0,53,0.3,124,2,5,1738,701,851,15,10,4,1,1,0,0
1982,0,0.8,1,12,1,30,0.7,90,5,17,111,1381,2849,13,0,16,1,1,0,1
587,1,2.8,0,4,0,21,0.3,149,7,9,1315,645,2379,19,1,3,0,0,1,0
1896,0,2.2,0,5,1,26,0.5,102,5,10,1845,1335,3168,6,16,14,0,1,1,3
1623,1,0.7,1,1,0,7,0.2,170,6,0,1654,1138,2199,5,4,9,1,1,0,0
1371,1,1.3,0,16,0,37,0.6,189,7,0,382,1980,1171,15,5,18,1,0,1,0
630,0,2.3,0,3,0,3,0.4,149,1,12,16,634,3012,17,6,5,1,1,0,2
1832,1,0.7,0,13,0,23,0.7,117,1,4,492,1125,2789,9,14,10,0,0,1,1
1269,1,2.0,0,9,0,33,0.8,81,1,19,1354,1787,3415,15,15,16,1,1,1,2
843,1,1.4,0,2,1,17,0.7,165,5,0,925,563,3050,10,12,10,0,0,1,1
1937,0,2.1,0,2,0,19,0.4,163,1,19,1762,990,1511,7,4,10,0,0,1,1
1305,1,0.6,0,14,0,6,0.3,168,7,2,1896,540,3334,12,2,15,1,0,0,1
885,0,2.7,1,5,0,55,0.4,158,1,17,1509,1819,2853,11,2,17,0,0,1,3
1715,1,2.9,1,16,1,37,0.2,192,3,8,1429,1526,1231,6,13,18,1,0,0,1
1455,0,2.9,1,11,1,31,0.3,172,1,13,116,1412,1331,16,15,14,0,1,0,1
776,0,2.4,1,19,1,46,0.8,151,2,16,1578,1474,3982,11,16,10,1,1,1,1
1684,1,0.8,1,10,1,20,0.4,116,6,13,879,1633,3245,19,3,16,1,0,1,0
959,1,2.4,0,3,0,24,0.5,128,5,3,114,1744,3222,19,12,8,0,1,1,3
1837,0,0.6,0,5,0,35,0.6,131,4,4,1818,1893,3723,5,7,2,0,1,1,0
521,0,0.6,0,0,0,14,0.6,112,6,16,1572,867,1500,13,4,2,0,1,1,3
752,1,1.3,0,19,1,44,0.2,101,3,1,813,1959,1707,17,1,6,1,0,0,1
1247,0,1.7,1,15,0,63,0.8,193,5,4,1648,1417,4079,11,14,10,0,0,1,3
1356,1,2.4,0,14,0,55,0.3,190,7,3,1570,1527,1422,10,1,13,0,1,0,3
974,1,2.2,0,16,1,30,0.8,84,8,3,643,743,2284,17,10,7,1,0,0,2
1582,1,1.6,1,7,1,37,0.8,182,5,5,1359,1401,618,6,12,14,1,0,0,2
1010,1,1.2,0,11,1,23,0.7,97,2,19,335,665,2685,7,9,9,0,1,0,1
1999,0,3.0,0,9,0,53,0.6,117,7,12,921,1549,3888,5,2,16,0,0,1,2
1199,1,1.6,1,14,0,53,0.1,197,6,4,1912,1918,3604,19,4,7,0,0,1,1
1475,0,1.6,0,8,1,48,0.4,196,6,6,1763,1997,2574,14,2,7,1,0,0,1
689,1,0.9,0,1,0,37,0.6,116,1,19,146,1540,3341,17,5,5,1,0,0,3
1457,0,2.5,0,4,1,10,0.4,173,7,0,121,1227,2601,9,12,12,0,0,1,0
1186,1,2.2,0,5,1,40,0.9,194,8,13,80,1615,3307,13,9,19,1,1,0,3
1457,0,1.1,0,6,0,52,0.4,174,2,3,684,982,3791,17,7,4,0,0,1,1
1062,0,0.7,1,0,1,20,0.4,143,1,16,1689,1042,3854,10,17,4,0,0,0,2
